Dates,KC1_Comdty,Momentum,Basis,Basis_Momentum,Skewness,Inflation_Beta,Volatility,Open_Interest,Value,Return,Log Return
2013-12-31,110.7,-0.220971147079521,0.0203252032520325,-0.220971147079521,0.11049027755251,0.0083006008296753,0.549295513016597,-6006,0.115657537779704,1.4174528301886793,0.34886147930324984
2014-01-31,125.2,-0.129346314325452,0.0159744408945688,-0.129346314325452,1.08726778162027,0.0132938034297891,0.43656237472587,11962,-0.0218014286812164,0.9983361064891846,-0.00166527931906132
2014-02-28,179.8,0.223545423613474,0.0027808676307008,0.223545423613474,2.13413791690204,0.0062525774918703,3.77154440854631,7904,-0.395262878896716,0.9883333333333334,-0.011735256218420852
2014-03-31,177.9,0.297119941669705,0.0118043844856661,0.297119941669705,1.9918159794735,0.0055533602996864,1.78927521172435,10547,-0.393761903685448,0.873937333009473,-0.13474660725942622
2014-04-30,203.05,0.480495807510025,0.0137897069687267,0.480495807510025,1.80369863568802,0.0073445391346245,2.12148724997681,-15485,-0.52276050861959,0.9866592551417454,-0.013430532041016997
2014-05-30,177.5,0.315301963690256,0.0135211267605635,0.315301963690256,1.61397635723985,0.0065980734840786,1.34576478607752,9755,-0.364282615194982,1.1350656767561393,0.1266905142426351
2014-06-30,173.0,0.441666666666667,0.0121387283236993,0.441666666666667,1.5090019795017,0.0065980734840786,1.81491113673598,-7636,-0.338603600777291,0.9813836477987422,-0.018791817581775692
2014-07-31,195.05,0.625416666666667,0.0189694950012818,0.625416666666667,1.40373960785643,0.0048846005004146,32.7099153386686,4688,-0.434068202098486,0.9813618290258449,-0.018814050492925748
2014-08-29,195.75,0.650505902192243,0.0278416347381865,0.650505902192243,1.39745536635427,0.0101063271872953,44.74188642634,-11272,-0.424808070951295,0.9792352494302355,-0.020983369679352295
2014-09-30,193.35,0.724799286351472,0.0212050685285752,0.724799286351472,1.41968541124835,0.0156909261906361,1.70454322589185,3412,-0.412471754133689,0.9747789911596463,-0.025544509412813124
2014-10-31,188.0,0.653474054529463,0.022872340425532,0.653474054529463,1.42991326321504,0.0188507500661723,7.20205911032618,12742,-0.367961214693153,0.9031741797812751,-0.10183985404283127
2014-11-28,186.65,0.770872865275142,0.0042860969729439,0.770872865275142,1.48754070713201,0.0188507500661723,7.40700626128603,-18986,-0.351115946522785,0.9840519787359715,-0.016076559406347467
2014-12-31,166.6,0.511111111111111,0.0162064825930373,0.511111111111111,1.405185476395,0.0188507500661723,2.30809659416918,10933,-0.220256182546381,0.8533252353477072,-0.15861452004857288
2015-01-30,161.9,0.462511291779585,0.0169857936998148,0.462511291779585,1.41814503519482,0.0161029824499403,1.95394480232544,8651,-0.158249119391067,0.9686832740213522,-0.03181757911638015
2015-02-27,136.75,0.0922523961661339,0.0274223034734917,0.0922523961661339,1.47738296394936,0.0161029824499403,1.32108423213178,11131,0.0167989931564171,0.976487876561352,-0.023792943938220634
2015-03-31,132.9,-0.260845383759733,0.0240782543265612,-0.260845383759733,0.380496904513457,0.0161029824499403,2.33444265747664,24055,0.0991334929890061,0.9356129501636959,-0.06655340280773565
2015-04-30,136.55,-0.232433951658235,0.0065909923105087,-0.232433951658235,0.28553877594872,0.0160673483670578,2.83397706443868,-18328,0.110927617370774,0.9809486780715397,-0.01923513671645218
2015-05-29,126.15,-0.378724452105393,0.019421323820848,-0.378724452105393,0.281922897324867,0.0143456005065674,2.05599507363802,12062,0.199426813308313,0.9705438066465256,-0.029898739167633408
2015-06-30,130.65,-0.263943661971831,0.0133945656333716,-0.263943661971831,0.0828535404891282,0.0115592104060095,3.3724985755769,-23635,0.195884182694529,0.9747081712062257,-0.02561716437030033
2015-07-31,125.25,-0.276011560693641,0.0259481037924152,-0.276011560693641,0.129284136752453,0.0317772568830114,2.44231229539638,19700,0.346167505168618,1.000804505229284,0.0008041817884136416
2015-08-31,120.55,-0.384163473818646,0.0311074243052676,-0.384163473818646,-0.678989454694998,0.0351920754513755,1.71741976431016,-19295,0.449395773236016,0.9754823151125401,-0.024823248132468743
2015-09-30,121.35,-0.38007662835249,0.0251339101771735,-0.38007662835249,-0.789746917113681,0.0319695212761151,1.76210053708417,19405,0.442781445690586,0.9629778672032193,-0.037724850622355775
2015-10-30,120.95,-0.374450478407034,0.0272840016535758,-0.374450478407034,-0.79901099910532,0.0319617512316271,1.7325861448148,5728,0.538715565375125,1.0764730463852905,0.07368999931587099
2015-11-30,116.9,-0.373694079828556,0.023524379811805,-0.373694079828556,-0.662487773780579,0.0319617512316271,2.64969581417012,-27733,0.601341687631615,0.983695652173913,-0.016438726343159946
2015-12-31,126.7,-0.321189391909992,0.0165745856353592,-0.321189391909992,-0.276310058726039,0.0237856984984402,10.1602111530078,177,0.584550164656345,0.970886075949367,-0.02954614409381104
2016-01-29,116.35,-0.301620648259304,0.0184787279759346,-0.301620648259304,-0.276509192251091,0.0076509680104061,5.95546940998387,29591,0.694947152972966,1.1260321599304652,0.1187000905267443
2016-02-29,112.65,-0.176234003656307,0.0213049267643142,-0.176234003656307,0.474525730557181,0.0074783364404714,3.13159037311573,-11351,0.747372073890183,0.9837900424546506,-0.01634277618599462
2016-03-31,127.45,-0.0680073126142594,0.0164770498234603,-0.0680073126142594,0.751507993891719,0.0096996326175713,4.3021522817094,6859,0.656809713680661,1.0160493827160495,0.015921953010585476
2016-04-29,120.85,-0.0906696764484575,0.005378568473314,-0.0906696764484575,0.761413380298999,0.0185123525104641,10.8840648498508,-12251,0.731035625289704,0.9846091535034427,-0.015510515029056142
2016-05-31,121.55,-0.0364645263575114,0.0156314273961333,-0.0364645263575114,0.829972689582142,0.0185123525104641,6.64189356684803,11630,0.727178458339707,1.0264332303467216,0.02608990942529754
2016-06-30,144.1,0.142290923503765,0.0107564191533658,0.142290923503765,0.912874830421368,0.0309792166296758,1.11905545407448,-22239,0.564886663974422,0.9779264214046822,-0.02232084551506304
2016-07-29,146.2,0.119020283199387,0.0225718194254447,0.119020283199387,0.979447114101596,0.0304170634853659,1.07423393355784,14073,0.55468540719052,1.0533832029921795,0.05200708242281885
2016-08-31,145.9,0.164870259481038,0.0078821110349554,0.164870259481038,0.952453651789358,0.0304170634853659,0.904644813900921,-19852,0.531902099076245,0.9783731439638477,-0.021864143919010762
2016-09-30,151.55,0.257154707590212,0.02210491586935,0.257154707590212,0.817560038918428,0.0308176723277175,0.831495372614052,18361,0.465874235903724,0.8988361683079676,-0.10665449881752635
2016-10-31,164.15,0.357172385283175,0.0207127627170272,0.357172385283175,0.491341050400226,0.0421259470658006,0.735019870937198,26948,0.335013447157553,0.9256308100929616,-0.07727981703936962
2016-11-30,147.5,0.219512195121952,0.0210169491525423,0.219512195121952,0.427381227878196,0.0416136673997729,0.86301523977866,-28183,0.44196591532528,0.983142037302726,-0.0170016755776287
2016-12-30,137.05,0.172369546621044,0.0171470266326157,0.172369546621044,0.414989187111144,0.0417220052348174,1.03397962443598,6164,0.459143790817749,0.9381578947368421,-0.06383701286608086
2017-01-31,149.55,0.285345938977224,0.0163824807756603,0.285345938977224,0.321436525359054,0.0417220052348174,0.861093800538317,-6888,0.327239476340127,0.9933380084151473,-0.006684281703669969
2017-02-28,140.7,0.209282337773958,0.0135039090262972,0.209282337773958,0.437992423727259,0.0402313917564049,1.38449495688748,-8490,0.388240297295741,0.983409812919167,-0.016729345490765542
2017-03-31,139.3,0.236573457612073,0.0168700646087581,0.236573457612073,0.409209740212204,0.0451887489206658,1.40165674490258,19211,0.337670606351268,0.9872563718140929,-0.01282552473228807
2017-04-28,131.05,0.0282463711259318,0.0179320869896986,0.0282463711259318,0.713398331135937,0.0451887489206658,1.07704793637422,11504,0.38425744996034,0.9821564160971906,-0.01800470011719718
2017-05-31,129.35,0.0703351261894909,0.0181677618863547,0.0703351261894909,0.68059061983738,0.0451887489206658,0.782306565984974,9024,0.347048309612316,1.135640413683373,0.12719673293991784
2017-06-30,124.05,0.0205676676264912,0.0133010882708586,0.0205676676264912,0.758441667737559,0.0320251080147727,0.667639205586227,8732,0.365489934237519,0.9754816112084063,-0.024823969728726237
2017-07-31,139.25,-0.0475376196990425,0.0251346499102334,-0.0475376196990425,0.376343020586465,0.0274905872045068,1.60795547307276,-10088,0.199210765988052,1.0177812137611133,0.017624977310280312
2017-08-31,128.15,-0.123461012311902,0.0093640265314083,-0.123461012311902,0.476254235996613,0.0117262415194284,0.552434477477524,-15457,0.248960649380801,0.9726547664261299,-0.027726073296784136
2017-09-29,128.05,-0.1223440712817,0.0281140179617336,-0.1223440712817,0.472320276756686,0.0367092956062515,0.550933448709685,-2848,0.218368404270468,0.9992223950233282,-0.0007779074682444593
2017-10-31,125.1,-0.17452985813263,0.0279776179056754,-0.17452985813263,0.663372568810498,0.0367092956062515,0.534254771392769,42253,0.218471768837388,1.0003891050583658,0.00038902937662399706
2017-11-30,126.3,-0.230581784952787,0.0174188440221694,-0.230581784952787,0.848954033522662,0.0335287830244673,0.61373512982036,-46485,0.196911750029842,0.9817191754181251,-0.018449983604785804
2017-12-29,126.2,-0.144406779661017,0.0186212361331222,-0.144406779661017,0.928514744170958,0.0163764877328665,0.611838194394477,24759,0.163416064438139,0.9822866344605475,-0.017872124766121798
2018-01-31,121.85,-0.110908427581175,0.0192860073861305,-0.110908427581175,0.991391639374467,0.0144768742462135,0.87168598264455,22331,0.171473071176485,0.9852459016393443,-0.01486402263214928
2018-02-28,121.05,-0.190571715145437,0.0078479966955804,-0.190571715145437,1.37973746417241,0.010725395783009,2.94368496156038,-6428,0.160767086126495,0.9829450915141431,-0.017202018468190344
2018-03-30,118.15,-0.160270078180526,0.0173508252221752,-0.160270078180526,1.43439789129987,0.035860550135935,2.00991800459202,43540,0.116951982444671,1.0252442996742672,0.02493092533725951
2018-04-30,120.65,-0.0793590232735598,0.0178201409034395,-0.0793590232735598,1.22390367189214,0.035860550135935,5.84446515794562,-23437,0.0960131940065468,0.982525814138205,-0.017628661651859247
2018-05-31,123.7,-0.0560854635635255,0.0177849636216654,-0.0560854635635255,1.1041739499643,0.0339053231166882,3.00336496001262,17659,0.0285663656378195,0.9826238053866203,-0.017528932605762212
2018-06-29,111.5,-0.137997680711249,0.032286995515695,-0.137997680711249,0.649861932438794,0.0267078110703427,3.06512858296112,6665,0.122654062733755,0.9717064544650753,-0.028701521712498932
2018-07-31,109.9,-0.114066908504635,0.0291173794358506,-0.114066908504635,0.587025177535385,0.0267078110703427,1.5259367987044,48574,0.116171883334202,1.0397838899803535,0.0390128934644517
2018-08-31,98.1,-0.295511669658887,0.0377166156982671,-0.295511669658887,-0.720853151126109,0.0204506396432694,0.978382208239978,-14354,0.250019777361534,0.9678790741615494,-0.03264812289596537
2018-09-28,102.45,-0.200546234880999,0.0331869204489994,-0.200546234880999,-0.848122344946171,0.0204506396432694,1.93833223347471,28083,0.195533069482559,0.9235723486474882,-0.07950614061661097
2018-10-31,112.7,-0.119875048809059,0.0332741792369122,-0.119875048809059,-0.112172344036772,0.0204506396432694,14.4578232743843,-51820,0.171214208026477,0.9758251975825198,-0.024471809447096975
2018-11-30,103.25,-0.174660271782574,0.0416464891041162,-0.174660271782574,-0.0331816310085588,0.0315199410624208,2.52958167126072,-46495,0.282968054714282,0.9704621248213434,-0.02998290359382725
2018-12-31,101.85,-0.192947702060222,0.0304369170348553,-0.192947702060222,0.0963991529309398,0.0335671548602097,3.48444939068498,32357,0.334202088086674,0.903211009174312,-0.10179907714400911
2019-01-31,105.9,-0.160855784469097,0.0292728989612843,-0.160855784469097,-0.0450758201358432,0.0301881160892358,11.8367240200771,30498,0.323348064987735,0.9857795835449467,-0.0143224954701153
2019-02-28,95.2,-0.218711530570373,0.034138655462185,-0.218711530570373,-0.0144820770669741,0.0041117791412626,1.54776528289086,3832,0.445530513966378,0.973724884080371,-0.02662647511532219
2019-03-29,94.5,-0.219330855018587,0.0269841269841269,-0.219330855018587,-0.0119665685465053,0.0093430680421649,1.9551207492555,46943,0.498742331937337,1.14975845410628,0.13955188040610542
2019-04-30,91.85,-0.222598391874736,0.0141535111594993,-0.222598391874736,0.0011796915716719,0.0105796929495505,0.791604174447085,-32134,0.568955863059159,0.976657329598506,-0.023619425822880586
2019-05-31,104.6,-0.133029423953585,0.0239005736137667,-0.133029423953585,0.291250827887131,-0.0032372389403749,2.98120299788396,10645,0.517471749302851,0.9438099588853357,-0.05783044784327916
2019-06-28,108.25,-0.124898949070331,0.0110854503464204,-0.124898949070331,0.267521387715308,-0.0032372389403749,5.86429107968886,-70300,0.483171934051075,0.9646660212971927,-0.03597332946678908
2019-07-31,99.65,-0.10627802690583,0.036628198695434,-0.10627802690583,0.298967817924041,-0.0032372389403749,0.475319227205177,21974,0.584324134915313,1.0810531750129067,0.07793572802348638
2019-08-30,93.6,-0.148316651501365,0.0347222222222223,-0.148316651501365,0.382346401246449,-0.0027056412064324,0.404505381003121,-17683,0.651915900562498,0.9660936007640879,-0.03449455426273667
2019-09-30,101.15,-0.0126891166422642,0.0350963914977755,-0.0126891166422642,0.281342885898666,-0.0027056412064324,0.549102013644001,-4829,0.574266780785434,1.1289710763394973,0.12130666600808813
2019-10-31,101.95,-0.0048804294777938,0.0343305541932319,-0.0048804294777938,0.277941718826292,-0.0024984515639024,0.489778950856016,48316,0.527941669347169,1.1079378412431753,0.10250048679039726
2019-11-29,118.55,0.051907719609583,0.004217629692113,0.051907719609583,0.471408763721831,-0.0061221885152464,0.742305687807372,-31321,0.342267398596534,0.9833206974981045,-0.016819968400870876
2019-12-31,129.7,0.256174334140436,0.0169622205088666,0.256174334140436,0.229847385719537,-0.0061221885152464,6.36474876971808,-2796,0.230553312403813,1.0614871306005718,0.05967087830112494
2020-01-31,102.65,0.0078546882670596,0.0219191427179737,0.0078546882670596,-0.319347452160091,-0.0038963257052213,1.19218693287359,30340,0.441706956857024,1.0808262236192188,0.0777257705257044
2020-02-28,110.1,0.0396600566572238,0.011353315168029,0.0396600566572238,-0.357006285922106,-0.0038963257052213,1.06450388002077,-27329,0.352997284393757,0.9933527212297466,-0.006669470324747188
2020-03-31,119.55,0.265079365079365,0.0066917607695524,0.265079365079365,-0.698187187472948,-0.0038963257052213,3.95894164067022,-39460,0.214853971075996,0.9233301975540923,-0.07976836462543206
2020-04-30,104.65,0.107407407407407,0.0157668418537984,0.107407407407407,-0.48599387384614,0.0302692446822586,2.08242015009637,-7100,0.309664774263122,0.9811512990320936,-0.019028601918390297
2020-05-29,96.3,0.0484485574305937,0.0192107995846313,0.0484485574305937,-0.395496455580702,0.0301961871234575,1.23932184287426,33637,0.334163468355848,1.203960396039604,0.18561645269080715
2020-06-30,100.05,-0.0757505773672057,0.0094952523738132,-0.0757505773672057,-0.328677781503939,0.0301961871234575,1.7176403584031,1268,0.284992301337094,0.9782072368421053,-0.0220337327830999
2020-07-31,118.95,0.0988452655889145,0.0222782681799074,0.0988452655889145,-0.266575806703566,0.0479205887166261,2.98365638230954,688,0.05695016585672,0.8733049205734211,-0.13547050511889228
2020-08-31,129.8,0.386752136752137,-0.0057781201848998,0.386752136752137,-0.684325627655533,0.0518637512630405,4.42442210529535,-6423,-0.0464191329109737,0.984472049689441,-0.015649771667127665
2020-09-30,110.95,0.185363247863248,0.0157728706624605,0.185363247863248,-0.47716235725276,0.046708421245113,61.755571746588,14151,0.110496021980413,1.153954141319607,0.1431944284051421
2020-10-30,104.4,0.0321304992585272,0.0234674329501914,0.0321304992585272,-0.260079963988675,0.0505941893573798,4.48023896134305,7088,0.166047547759496,1.0555555555555556,0.05406722127027579
2020-11-30,120.7,0.0181358076760865,0.0215410107705054,0.0181358076760865,-0.26041062759087,0.0505941893573798,2.67521383912008,-26813,0.0089602638961482,0.9854014598540145,-0.014706147389695562
2020-12-31,128.25,0.0818220160269933,0.0148148148148148,0.0818220160269933,-0.353883762323663,0.0521030232783659,1.84794181599799,1912,-0.037864907527047,1.1,0.09531017980432493
2021-01-29,122.95,-0.0520431765612951,0.0166734444896299,-0.0520431765612951,-0.160694218384113,0.059400948293182,2.45924021498994,17281,0.013978855858336,0.912,-0.09211528890780563
2021-02-26,136.85,0.3331709693132,0.0047497259773474,0.3331709693132,-0.212279443912073,0.059400948293182,1.17972142107821,-11351,-0.0935093421717298,0.9848484848484848,-0.015267472130788533
2021-03-31,123.5,0.121707538601272,0.0153846153846153,0.121707538601272,0.0244090557272938,0.059400948293182,1.60827372205838,22658,0.040884278472815,1.1615411806291978,0.14974772729564634
2021-04-30,139.95,0.170639899623588,0.0107181136120043,0.170639899623588,0.0011276858504168,0.061988512453171,1.02808062663645,-5835,-0.079439995450369,0.9881314668289712,-0.011939526494367593
2021-05-31,162.35,0.685877466251298,0.0120110871573762,0.685877466251298,-0.403773968100545,0.0692156549959367,0.778176165813352,6735,-0.192000810227372,1.1420970266040689,0.13286606962481248
2021-06-30,159.35,0.65472481827622,0.0025101976780672,0.65472481827622,-0.289440663467271,0.0543933647414045,0.67641228108901,-14991,-0.161847591828757,0.9841052343107702,-0.016022442210364637
2021-07-30,179.55,0.794602698650675,0.0161514898357003,0.794602698650675,-0.409773733107467,0.0531094970716655,0.565413961067548,26601,-0.262574407808809,1.0045941807044412,0.004583659667658113
2021-08-31,193.45,0.626313577133249,0.0126647712587233,0.626313577133249,-0.456402462889638,0.0531094970716655,0.499699836766341,-21611,-0.32932840100437,0.9857723577235772,-0.014329825554824968
2021-09-30,194.0,0.494607087827426,0.0144329896907216,0.494607087827426,-0.2920147482309,0.052252179011218,0.438838317446828,17728,-0.316412752618082,1.1241229131381563,0.11700309881862206
2021-10-29,203.95,0.838215412347905,0.0132385388575633,0.838215412347905,-0.262760343920315,0.0521040855455899,0.413616383936273,8805,-0.365602330348959,0.9728798966853207,-0.027494640504077576
2021-11-30,233.25,1.23419540229885,-0.0040728831725616,1.23419540229885,-0.53675078460747,0.0520818664053087,0.403473191489838,-39139,-0.487752204636331,1.000442477876106,0.000442380011638162
2021-12-31,226.1,0.873239436619719,-0.0004422821760282,0.873239436619719,-0.284453576387573,0.0429814624956855,0.371957039777216,-7043,-0.462742605008688,0.9889596602972399,-0.011101736566177125
2022-01-31,235.1,0.912159414396096,0.0017014036580178,0.912159414396096,-0.396364702590063,0.0430082825149786,0.351044228221264,16059,-0.506887078764583,0.9723057106054099,-0.028085006888072552
2022-02-28,234.25,0.711728169528681,-0.0057630736392743,0.711728169528681,-0.130168968338932,0.0385499076258883,0.367431378667216,-21309,-0.503265044337091,0.9997792007065578,-0.00022082367319495517
2022-03-31,226.4,0.654366094263793,0.0002208480565371,0.654366094263793,0.0152888233222376,0.0276442804650122,0.327804317619732,-25226,-0.486336339124409,1.0420981539846916,0.04123613657689783
2022-04-29,222.55,0.802024291497976,-0.0020220175241519,0.802024291497976,0.303725207154834,0.0282071175780399,0.334994023649396,-23897,-0.476600643200506,0.9991358824800173,-0.0008644910847449661
2022-05-31,231.25,0.652375848517328,0.0008648648648648,0.652375848517328,0.517054593718823,0.0282071175780399,0.311678597154755,9585,-0.54370969912486,0.9291612342459801,-0.07347299845037528
2022-06-30,233.6,0.438866646134894,-0.0149828767123288,0.438866646134894,0.707504704499496,0.0225487156872258,0.35306372161622,-20524,-0.566099154233803,1.0159027128157154,0.01577758946883533
2022-07-29,217.2,0.363037339190462,-0.0156537753222835,0.363037339190462,0.445010231643001,0.0219342733820361,0.391955630327972,12250,-0.496093011831537,0.9035069075451647,-0.10147152366068989
2022-08-31,239.1,0.331662489557227,-0.0161020493517356,0.331662489557227,0.391289479744719,0.0260119292889749,0.294465945463235,-11762,-0.615044092630589,1.0423429781227946,0.041471042840699364
2022-09-30,221.55,0.145257172395968,-0.04062288422478,0.145257172395968,0.517665537615662,0.02555479420558,0.325549860514561,-8372,-0.552320793950813,0.9761562769319161,-0.024132585579561595
2022-10-31,177.7,-0.128708016670753,-0.0205402363534045,-0.128708016670753,-0.302400325934426,0.0223443446675342,0.507769778722728,32822,-0.346364371831446,0.9826368452030605,-0.017515662288222943
2022-11-30,167.7,-0.177739642069135,0.0131186642814551,-0.177739642069135,-0.19912256584131,0.0226575329130982,0.694911583954338,-22129,-0.288444305500003,1.0020964360587004,0.0020942416031149067
2022-12-30,167.3,-0.282743837084673,-0.0020920502092051,-0.282743837084673,-0.676049036678956,0.0229961002911072,0.698062999806394,-11473,-0.298267116624421,1.0253164556962027,0.0250013022054174
2023-01-31,181.75,-0.196152145068554,-0.0002751031636863,-0.196152145068554,-0.640631018687686,0.0229961002911072,0.706048987113991,36912,-0.389916320042099,0.9108964036500268,-0.09332610536736222
2023-02-28,190.4,-0.190131858783496,-0.0215336134453781,-0.190131858783496,-0.637835455532945,0.0231928376986511,0.406965025131008,-25719,-0.447431182959256,1.0047142015321155,0.004703124483390898
2023-03-31,170.5,-0.272145144076841,-0.004692082111437,-0.272145144076841,-0.395049312617976,0.0251906188111023,0.548023120547216,6075,-0.375884952565577,0.9456843237429416,-0.05584646145108759
2023-04-28,189.85,-0.161439929328622,-0.0205425335791415,-0.161439929328622,-0.393863590438634,0.0251906188111023,0.531402661043882,-6248,-0.483383942519817,1.015922661359113,0.01579722554942748
2023-05-31,178.65,-0.197259042911705,-0.015673103834313,-0.197259042911705,-0.294492578734286,0.0251906188111023,0.399370592651105,9360,-0.439961482173388,1.0349056603773585,0.034310273169117465
2023-06-30,161.0,-0.303783783783784,-0.0124223602484472,-0.303783783783784,-0.0369590810317804,0.026826118452572,0.478965301860682,-18474,-0.353775223823942,1.0006077180188393,0.0006075334330243851
2023-07-31,164.65,-0.241942909760589,-0.0006073489219555,-0.241942909760589,-0.162493480014192,0.0262184218410189,0.490154542278653,12015,-0.388728654999622,0.9527508090614886,-0.0484018900430244
2023-08-31,152.7,-0.296961325966851,0.0117878192534382,-0.296961325966851,-0.0553638612612955,0.0250748978062178,0.753734010250571,-4843,-0.331918618282501,0.992866847826087,-0.007158714737520846
2023-09-29,146.15,-0.38874947720619,0.0071843995894627,-0.38874947720619,0.0554344412378349,0.0236736296599467,1.12264090469038,13852,-0.306892228119018,1.1200727713765917,0.11339365763964088
2023-10-31,167.3,-0.244865718799368,-0.0143454871488344,-0.244865718799368,0.0322719314902987,0.0236736296599467,0.461978647259682,-4782,-0.461041199306616,1.0081212777476989,0.008088477637772333
2023-11-30,195.0,0.097355092853123,-0.0528205128205129,0.097355092853123,0.318894609083655,0.0204709084975018,0.391681856488628,4815,-0.626287637131051,1.011278195488722,0.011215070820140224
2023-12-29,188.3,0.122838401908169,-0.0111524163568775,0.122838401908169,0.300901854234534,0.018437667922016,0.490523899160192,15000,-0.602523587442979,0.9654359780047133,-0.03517548899137172
2024-01-31,194.05,0.159892408846384,-0.015975264107189,0.159892408846384,0.225628942819155,0.0187157639118898,0.474169225662046,5673,-0.641485294169839,1.020070518036344,0.01987176023619204
2024-02-29,195.85,0.0775790921595598,-0.0587184069440899,0.0775790921595598,0.390276972410756,0.0221469310487079,0.554171741626847,-14081,-0.657043986539479,1.004254187716033,0.0042451642421204175
2024-03-29,188.85,-0.008140756302521,-0.0042361662695259,-0.008140756302521,0.572705394461077,0.020880211471217,0.602453025021142,26597,-0.625517550426061,1.0212324024924995,0.021010135702120528
